Ticker,DTYYYYMMDD,Date,Open,High,Low,Close,Volume
HVN,20190114,2019-01-14,22.55,22.55,22.12,22.24,482904
HVN,20190115,2019-01-15,22.24,22.49,22.06,22.43,308714
HVN,20190116,2019-01-16,22.55,22.85,22.43,22.67,498036
HVN,20190117,2019-01-17,22.61,22.61,22.49,22.49,477663
HVN,20190118,2019-01-18,22.55,22.55,21.88,21.94,541819
HVN,20190121,2019-01-21,21.94,22.43,21.69,22.24,373144
HVN,20190122,2019-01-22,22.24,23.16,22.12,22.97,1198320
HVN,20190123,2019-01-23,22.73,23.4,22.73,23.04,572020
HVN,20190124,2019-01-24,23.1,23.1,22.79,22.85,195290
HVN,20190125,2019-01-25,22.79,22.85,22.55,22.67,435979
HVN,20190128,2019-01-28,22.55,22.85,22.55,22.85,226840
HVN,20190129,2019-01-29,22.79,23.16,22.61,22.97,357285
HVN,20190130,2019-01-30,22.97,23.52,22.97,23.52,740010
HVN,20190131,2019-01-31,23.65,24.01,23.46,23.83,854692
HVN,20190201,2019-02-01,23.71,23.83,23.52,23.77,346548
HVN,20190211,2019-02-11,23.77,24.32,23.77,24.25,404522
HVN,20190212,2019-02-12,24.25,24.44,23.95,24.13,764010
HVN,20190213,2019-02-13,24.07,25.29,24.07,24.99,1358886
HVN,20190214,2019-02-14,24.99,25.11,24.74,24.74,493193
HVN,20190215,2019-02-15,24.74,24.8,24.5,24.56,545138
HVN,20190218,2019-02-18,24.56,24.86,24.19,24.68,758260
HVN,20190219,2019-02-19,24.62,25.11,22.61,23.4,1861529
HVN,20190220,2019-02-20,23.52,23.65,22.97,23.22,743986
HVN,20190221,2019-02-21,23.22,23.77,23.1,23.77,628856
HVN,20190222,2019-02-22,23.65,23.89,23.16,23.83,982187
HVN,20190225,2019-02-25,23.71,24.25,23.46,23.58,655181
HVN,20190226,2019-02-26,23.71,23.89,23.46,23.65,542700
HVN,20190227,2019-02-27,23.65,24.68,23.65,24.5,1931085
HVN,20190228,2019-02-28,24.38,24.68,23.89,23.89,1055368
HVN,20190301,2019-03-01,23.89,24.8,23.89,24.68,1231293
HVN,20190304,2019-03-04,24.5,26.2,24.5,26.14,2159830
HVN,20190305,2019-03-05,26.2,26.2,25.78,25.96,1352465
HVN,20190306,2019-03-06,25.29,26.08,25.29,25.84,815962
HVN,20190307,2019-03-07,25.72,26.08,25.53,25.6,713115
HVN,20190308,2019-03-08,25.6,25.6,24.74,24.86,1517915
HVN,20190311,2019-03-11,24.8,25.17,24.62,24.86,822075
HVN,20190312,2019-03-12,24.92,25.29,24.86,25.11,1432746
HVN,20190313,2019-03-13,25.11,25.11,24.8,24.86,1124763
HVN,20190314,2019-03-14,24.74,25.84,24.74,25.6,1510829
HVN,20190315,2019-03-15,25.29,25.9,25.29,25.78,1287320
HVN,20190318,2019-03-18,25.6,26.75,25.6,26.39,2222011
HVN,20190319,2019-03-19,26.45,26.57,25.6,25.72,1174541
HVN,20190320,2019-03-20,25.66,25.84,25.23,25.78,930047
HVN,20190321,2019-03-21,25.6,26.08,24.99,25.11,2197087
HVN,20190322,2019-03-22,25.23,25.41,24.86,25.29,1009338
HVN,20190325,2019-03-25,24.99,25.11,24.25,24.74,932690
HVN,20190326,2019-03-26,24.74,24.99,24.5,24.68,481600
HVN,20190327,2019-03-27,24.62,25.17,24.62,24.99,931234
HVN,20190328,2019-03-28,24.92,25.05,24.74,24.99,296111
HVN,20190329,2019-03-29,24.99,25.35,24.92,24.99,468418
HVN,20190401,2019-04-01,25.23,25.23,24.92,24.92,485279
HVN,20190402,2019-04-02,25.11,25.23,24.86,24.92,681023
HVN,20190403,2019-04-03,24.99,24.99,24.62,24.74,394580
HVN,20190404,2019-04-04,24.8,25.17,24.74,24.99,593592
HVN,20190405,2019-04-05,24.99,25.17,24.8,24.99,307187
HVN,20190408,2019-04-08,24.92,25.17,24.92,25.05,513274
HVN,20190409,2019-04-09,25.11,25.17,24.56,24.56,894113
HVN,20190410,2019-04-10,24.68,24.74,23.89,24.07,1040263
HVN,20190411,2019-04-11,24.19,24.19,23.65,23.83,688483
HVN,20190412,2019-04-12,23.77,24.99,23.46,24.92,1174325
HVN,20190416,2019-04-16,24.92,25.29,24.56,25.11,1077679
HVN,20190417,2019-04-17,24.99,25.11,24.5,24.62,670896
HVN,20190418,2019-04-18,24.74,24.74,24.25,24.5,635353
HVN,20190419,2019-04-19,24.56,24.92,24.32,24.74,713845
HVN,20190422,2019-04-22,24.74,24.92,24.5,24.56,654120
HVN,20190507,2019-05-07,25.23,25.9,24.68,24.68,1255680
HVN,20190508,2019-05-08,24.38,24.38,23.95,23.98,514730
HVN,20190509,2019-05-09,24.32,24.32,23.8,23.86,332280
HVN,20190510,2019-05-10,23.86,24.16,23.49,23.83,545760
HVN,20190513,2019-05-13,23.77,24.65,23.46,24.44,759280
HVN,20190514,2019-05-14,24.19,25.11,24.13,25.11,963990
HVN,20190515,2019-05-15,25.17,25.41,24.86,24.86,654310
HVN,20190516,2019-05-16,24.86,24.99,24.74,24.74,271190
HVN,20190517,2019-05-17,24.92,25.11,24.71,24.74,516050
HVN,20190520,2019-05-20,24.74,25.14,24.74,25.08,839280
HVN,20190521,2019-05-21,25.23,25.87,25.23,25.78,2206220
HVN,20190522,2019-05-22,25.84,26.36,25.66,25.96,1690050
HVN,20190523,2019-05-23,25.96,26.08,25.84,26.08,830590
HVN,20190524,2019-05-24,26.08,26.39,25.84,26.11,1508050
HVN,20190527,2019-05-27,26.11,26.45,25.99,26.45,785510
HVN,20190528,2019-05-28,26.69,27.42,26.63,27.42,1946040
HVN,20190529,2019-05-29,27.42,27.42,26.75,27.06,1069250
HVN,20190530,2019-05-30,27.18,27.61,26.81,27.33,1309010
HVN,20190531,2019-05-31,27.43,27.64,27.08,27.08,1401520
HVN,20190603,2019-06-03,26.8,26.8,25.62,25.62,1032910
HVN,20190604,2019-06-04,26.12,26.12,25.62,25.84,566630
HVN,20190605,2019-06-05,26.43,26.43,25.93,26.18,463030
HVN,20190606,2019-06-06,26.12,26.15,25.71,25.87,354600
HVN,20190607,2019-06-07,26.18,26.93,25.99,26.93,1115580
HVN,20190610,2019-06-10,27.18,27.18,26.83,26.96,690310
HVN,20190611,2019-06-11,26.96,27.24,26.8,26.99,769000
HVN,20190612,2019-06-12,26.99,27.3,26.93,27.05,846880
HVN,20190613,2019-06-13,26.96,27.05,26.27,26.27,725360
HVN,20190614,2019-06-14,26.27,26.68,26.12,26.65,519420
HVN,20190617,2019-06-17,26.55,26.77,26.02,26.3,513740
HVN,20190618,2019-06-18,26.43,26.49,26.15,26.49,309680
HVN,20190619,2019-06-19,26.8,27.08,26.62,26.71,580300
HVN,20190620,2019-06-20,26.71,27.24,26.71,27.18,1009120
HVN,20190621,2019-06-21,27.36,27.36,26.74,26.93,757270
HVN,20190624,2019-06-24,27.05,27.05,26.71,26.74,498780
HVN,20190625,2019-06-25,26.74,26.74,26.3,26.3,1131940
HVN,20190626,2019-06-26,26.24,26.3,25.9,25.9,1139200
HVN,20190627,2019-06-27,26.05,26.12,25.68,25.68,822260
HVN,20190628,2019-06-28,25.68,26.18,25.68,26.18,662860
HVN,20190701,2019-07-01,26.4,26.43,26.12,26.18,296100
HVN,20190702,2019-07-02,26.37,26.37,26.05,26.18,296650
HVN,20190703,2019-07-03,26.18,26.18,25.99,26.05,225240
HVN,20190704,2019-07-04,26.18,26.4,26.18,26.37,467430
HVN,20190705,2019-07-05,26.43,26.46,26.27,26.3,466800
HVN,20190708,2019-07-08,26.21,26.74,26.15,26.74,850800
HVN,20190709,2019-07-09,26.74,26.8,26.55,26.68,489360
HVN,20190710,2019-07-10,26.65,27.21,26.65,26.96,1895640
HVN,20190711,2019-07-11,27.11,27.3,26.83,27.24,1048620
HVN,20190712,2019-07-12,27.21,27.61,27.15,27.36,1585470
HVN,20190715,2019-07-15,27.36,27.36,27.21,27.27,584740
HVN,20190716,2019-07-16,27.33,27.61,26.05,26.24,3059790
HVN,20190717,2019-07-17,26.24,26.58,26.05,26.49,1039330
HVN,20190718,2019-07-18,26.24,26.55,26.24,26.49,397910
HVN,20190719,2019-07-19,26.49,26.49,26.15,26.21,718570
HVN,20190722,2019-07-22,26.18,26.49,26.15,26.18,553500
HVN,20190723,2019-07-23,26.18,26.8,26.18,26.62,716430
HVN,20190724,2019-07-24,26.68,26.74,26.49,26.49,605350
HVN,20190725,2019-07-25,26.37,26.71,26.37,26.68,462160
HVN,20190726,2019-07-26,26.74,26.74,26.55,26.65,421020
HVN,20190729,2019-07-29,26.55,26.55,26.18,26.49,325580
HVN,20190730,2019-07-30,26.18,26.43,26.12,26.12,477390
HVN,20190731,2019-07-31,25.96,26.12,25.8,25.96,552290
HVN,20190801,2019-08-01,25.87,25.99,25.68,25.68,487820
HVN,20190802,2019-08-02,25.43,25.43,24.81,24.93,949220
HVN,20190805,2019-08-05,24.93,25.24,24.9,24.96,424610
HVN,20190806,2019-08-06,24.5,24.87,24.18,24.18,1086940
HVN,20190807,2019-08-07,24.31,24.62,24.31,24.43,659210
HVN,20190808,2019-08-08,24.43,24.9,24.31,24.9,321310
HVN,20190809,2019-08-09,24.62,24.93,24.5,24.53,417620
HVN,20190812,2019-08-12,24.56,24.87,24.5,24.56,281730
HVN,20190813,2019-08-13,24.4,24.59,24.34,24.43,347810
HVN,20190814,2019-08-14,24.56,24.62,24.43,24.43,217170
HVN,20190815,2019-08-15,23.75,24.43,23.75,24.06,420630
HVN,20190816,2019-08-16,24.06,24.31,24.06,24.25,326360
HVN,20190819,2019-08-19,24.43,24.43,24.28,24.34,145610
HVN,20190820,2019-08-20,24.31,24.59,24.31,24.31,324230
HVN,20190821,2019-08-21,24.31,24.56,24.31,24.5,365760
HVN,20190822,2019-08-22,24.62,24.62,24.31,24.31,271630
HVN,20190823,2019-08-23,24.37,24.37,23.87,24.06,433570
HVN,20190826,2019-08-26,23.69,24.06,23.28,23.37,632660
HVN,20190827,2019-08-27,23.44,23.75,22.47,22.47,1169520
HVN,20190828,2019-08-28,22.47,22.75,22.16,22.16,630220
HVN,20190829,2019-08-29,22.19,22.63,22.19,22.44,379250
HVN,20190830,2019-08-30,22.59,22.78,22.44,22.59,336220
HVN,20190903,2019-09-03,22.75,22.81,22.19,22.44,343430
HVN,20190904,2019-09-04,22.44,22.44,21.91,21.91,388440
HVN,20190905,2019-09-05,22.28,22.35,21.91,21.91,306880
HVN,20190906,2019-09-06,21.94,21.97,21.35,21.38,522990
HVN,20190909,2019-09-09,21.32,21.44,20.54,20.79,993180
HVN,20190910,2019-09-10,20.79,20.79,19.95,20.13,1074770
HVN,20190911,2019-09-11,20.07,20.48,20.01,20.48,508540
HVN,20190912,2019-09-12,20.57,21.38,20.57,21.32,468280
HVN,20190913,2019-09-13,21.32,21.5,20.88,21.32,416510
HVN,20190916,2019-09-16,21.25,21.32,20.69,20.76,504630
HVN,20190917,2019-09-17,20.76,20.76,20.44,20.57,553770
HVN,20190918,2019-09-18,20.57,21.07,20.57,20.88,401290
HVN,20190919,2019-09-19,20.94,21.13,20.88,21.13,249340
HVN,20190920,2019-09-20,21.13,21.19,20.76,20.79,383340
HVN,20190923,2019-09-23,20.79,20.82,20.6,20.6,244580
HVN,20190924,2019-09-24,20.63,20.82,20.6,20.66,194130
HVN,20190925,2019-09-25,20.66,20.82,20.6,20.69,280240
HVN,20190926,2019-09-26,20.69,20.72,20.38,20.48,430850
HVN,20190927,2019-09-27,20.57,20.6,20.41,20.44,224060
HVN,20190930,2019-09-30,20.48,21.01,20.48,20.94,464990
HVN,20191001,2019-10-01,20.97,20.97,20.82,20.94,241630
HVN,20191002,2019-10-02,20.94,20.94,20.57,20.66,364760
HVN,20191003,2019-10-03,20.32,20.54,20.29,20.44,243500
HVN,20191004,2019-10-04,20.44,20.91,20.44,20.66,203770
HVN,20191007,2019-10-07,20.66,20.76,20.35,20.35,181890
HVN,20191008,2019-10-08,20.54,20.79,20.35,20.79,335530
HVN,20191009,2019-10-09,20.76,21.75,20.63,21.69,1391720
HVN,20191010,2019-10-10,21.82,22.44,21.75,22.1,1067610
HVN,20191011,2019-10-11,22.0,22.1,21.82,21.88,556930
HVN,20191014,2019-10-14,21.88,21.94,21.72,21.82,506600
HVN,20191015,2019-10-15,21.88,22.38,21.75,22.25,691580
HVN,20191016,2019-10-16,22.59,22.59,22.28,22.28,498840
HVN,20191017,2019-10-17,22.44,22.44,21.97,22.0,310880
HVN,20191018,2019-10-18,21.88,22.13,21.63,21.63,427470
HVN,20191021,2019-10-21,21.63,21.63,21.35,21.35,320520
HVN,20191022,2019-10-22,21.38,22.0,21.38,21.97,311610
HVN,20191023,2019-10-23,21.97,22.07,21.75,21.75,352990
HVN,20191024,2019-10-24,21.75,22.0,21.66,22.0,278870
HVN,20191025,2019-10-25,22.13,22.28,22.0,22.19,360100
HVN,20191028,2019-10-28,22.19,22.31,21.82,21.88,276140
HVN,20191029,2019-10-29,21.88,22.07,21.82,21.97,312200
HVN,20191030,2019-10-30,21.97,22.07,21.88,21.91,351700
HVN,20191031,2019-10-31,21.82,21.94,21.75,21.82,394190
HVN,20191101,2019-11-01,22.0,22.78,21.97,22.75,1540650
HVN,20191104,2019-11-04,22.81,22.81,22.44,22.72,867720
HVN,20191105,2019-11-05,22.69,22.75,22.5,22.72,406220
HVN,20191106,2019-11-06,22.66,22.69,22.31,22.38,536950
HVN,20191107,2019-11-07,22.38,22.63,22.38,22.56,313150
HVN,20191108,2019-11-08,22.69,22.69,22.44,22.5,264110
HVN,20191111,2019-11-11,22.63,22.72,22.41,22.41,412590
HVN,20191112,2019-11-12,22.41,22.63,22.19,22.53,452140
HVN,20191113,2019-11-13,22.5,22.56,22.31,22.35,299670
HVN,20191114,2019-11-14,22.38,22.53,22.19,22.19,332150
HVN,20191115,2019-11-15,22.38,22.38,21.88,21.94,487800
HVN,20191118,2019-11-18,21.94,22.13,21.6,21.63,276560
HVN,20191119,2019-11-19,21.6,21.82,21.57,21.66,185980
HVN,20191120,2019-11-20,21.88,21.88,21.66,21.69,197170
HVN,20191121,2019-11-21,21.69,21.82,21.63,21.69,216420
HVN,20191122,2019-11-22,21.69,21.78,21.07,21.07,607680
HVN,20191125,2019-11-25,20.97,21.01,20.57,20.94,428140
HVN,20191126,2019-11-26,21.07,21.16,20.94,21.13,198510
HVN,20191127,2019-11-27,21.13,21.38,21.07,21.38,284510
HVN,20191128,2019-11-28,21.38,21.63,21.1,21.47,387800
HVN,20191129,2019-11-29,21.38,21.82,21.38,21.78,330370
HVN,20191202,2019-12-02,21.82,21.91,21.5,21.88,585250
HVN,20191203,2019-12-03,21.88,22.1,21.5,22.07,520910
HVN,20191204,2019-12-04,22.1,22.13,21.94,22.13,292750
HVN,20191205,2019-12-05,22.13,22.31,22.13,22.28,456310
HVN,20191206,2019-12-06,22.28,22.31,21.91,21.91,582610
HVN,20191209,2019-12-09,21.63,21.91,21.5,21.6,226580
HVN,20191210,2019-12-10,21.69,21.69,21.25,21.32,152340
HVN,20191211,2019-12-11,21.25,21.38,21.16,21.25,137730
HVN,20191212,2019-12-12,21.5,21.57,21.29,21.57,154360
HVN,20191213,2019-12-13,21.57,21.82,21.57,21.57,120870
HVN,20191216,2019-12-16,21.57,21.66,21.29,21.32,159640
HVN,20191217,2019-12-17,21.41,21.41,21.07,21.07,242640
HVN,20191218,2019-12-18,21.19,21.19,20.66,20.76,269700
HVN,20191219,2019-12-19,20.76,21.38,20.6,21.32,219280
HVN,20191220,2019-12-20,21.5,21.5,21.07,21.1,99440
HVN,20191223,2019-12-23,21.19,21.47,21.1,21.41,193480
HVN,20191224,2019-12-24,21.47,21.5,21.07,21.19,161890
HVN,20191225,2019-12-25,21.07,21.35,21.07,21.32,131980
HVN,20191226,2019-12-26,21.32,21.38,21.13,21.13,90240
HVN,20191227,2019-12-27,21.13,21.19,21.07,21.13,286840
HVN,20191230,2019-12-30,21.19,21.5,21.13,21.13,339280
HVN,20191231,2019-12-31,21.13,21.13,20.69,21.04,490540
HVN,20200102,2020-01-02,21.04,21.41,20.88,21.38,134600
HVN,20200103,2020-01-03,21.5,21.5,21.16,21.25,151600
HVN,20200106,2020-01-06,21.25,21.25,20.82,20.88,176000
HVN,20200107,2020-01-07,20.94,21.01,20.63,20.85,108420
HVN,20200108,2020-01-08,20.57,20.76,20.26,20.26,386610
HVN,20200109,2020-01-09,20.57,20.69,20.32,20.32,199950
HVN,20200110,2020-01-10,20.48,20.48,20.26,20.32,161600
HVN,20200113,2020-01-13,20.32,20.41,20.29,20.32,127840
HVN,20200114,2020-01-14,20.32,20.38,19.88,20.07,262760
HVN,20200115,2020-01-15,19.98,20.07,19.82,19.85,247290
HVN,20200116,2020-01-16,19.95,20.57,19.88,20.57,241750
HVN,20200117,2020-01-17,20.57,20.57,20.29,20.29,155850
HVN,20200120,2020-01-20,20.29,20.38,20.01,20.04,158270
HVN,20200121,2020-01-21,20.26,20.54,20.1,20.41,225710
HVN,20200122,2020-01-22,20.41,20.44,20.32,20.44,129780
HVN,20200130,2020-01-30,19.26,20.01,19.04,19.04,1031650
HVN,20200131,2020-01-31,18.14,18.26,17.73,17.73,1098740
HVN,20200203,2020-02-03,16.52,17.08,16.52,16.83,1041750
HVN,20200204,2020-02-04,17.23,17.23,16.27,16.64,1066590
HVN,20200205,2020-02-05,16.83,16.86,16.49,16.52,661210
HVN,20200206,2020-02-06,16.33,16.52,16.21,16.46,1565540
HVN,20200207,2020-02-07,16.7,17.45,16.64,17.45,1155030
HVN,20200210,2020-02-10,17.45,17.45,16.89,17.02,411790
HVN,20200211,2020-02-11,16.86,17.08,16.86,16.95,487720
HVN,20200212,2020-02-12,16.95,17.45,16.95,17.39,729410
HVN,20200213,2020-02-13,16.95,17.45,16.95,17.14,671580
HVN,20200214,2020-02-14,17.33,17.36,16.95,16.99,437250
HVN,20200217,2020-02-17,16.83,16.83,16.52,16.61,711840
HVN,20200218,2020-02-18,16.67,17.14,16.64,16.77,468930
HVN,20200219,2020-02-19,17.02,17.02,16.77,16.77,279240
HVN,20200220,2020-02-20,16.89,17.14,16.77,16.83,509880
HVN,20200221,2020-02-21,16.74,16.77,16.52,16.77,668070
HVN,20200224,2020-02-24,16.46,16.64,15.61,15.61,1136480
HVN,20200225,2020-02-25,14.68,15.15,14.68,14.9,970060
HVN,20200226,2020-02-26,14.83,14.83,14.34,14.4,1109560
HVN,20200227,2020-02-27,14.34,14.9,14.34,14.65,674960
HVN,20200228,2020-02-28,14.59,14.59,14.27,14.34,783100
HVN,20200302,2020-03-02,14.27,14.27,13.62,13.84,1300540
HVN,20200303,2020-03-03,14.02,14.34,14.02,14.15,789840
HVN,20200304,2020-03-04,14.15,15.12,14.09,15.12,1625180
HVN,20200305,2020-03-05,15.46,16.14,15.21,16.08,2161890
HVN,20200306,2020-03-06,15.89,15.93,15.46,15.55,782600
HVN,20200309,2020-03-09,14.49,14.59,14.49,14.49,1236390
HVN,20200310,2020-03-10,13.49,14.52,13.49,14.34,1358740
HVN,20200311,2020-03-11,14.59,14.59,13.81,14.06,945960
HVN,20200312,2020-03-12,13.53,13.71,13.09,13.09,1190690
HVN,20200313,2020-03-13,12.47,13.09,12.19,12.96,942390
HVN,20200316,2020-03-16,12.96,13.09,12.59,12.84,432720
HVN,20200317,2020-03-17,12.72,13.21,12.47,13.21,746910
HVN,20200318,2020-03-18,13.21,13.4,12.9,12.96,782900
HVN,20200319,2020-03-19,12.78,12.9,12.34,12.4,1030030
HVN,20200320,2020-03-20,12.34,12.72,12.34,12.4,739420
HVN,20200323,2020-03-23,12.34,12.34,11.56,11.56,1101930
HVN,20200324,2020-03-24,11.31,11.59,10.91,11.41,716080
HVN,20200325,2020-03-25,11.69,12.03,11.66,12.03,810880
HVN,20200326,2020-03-26,12.03,12.28,11.72,12.06,562310
HVN,20200327,2020-03-27,11.91,12.47,11.91,12.03,808780
HVN,20200330,2020-03-30,11.53,11.78,11.22,11.28,998870
HVN,20200331,2020-03-31,11.72,11.72,11.09,11.09,1126200
HVN,20200401,2020-04-01,11.09,11.62,11.06,11.53,1344060
HVN,20200403,2020-04-03,11.53,12.03,11.53,12.03,826490
HVN,20200406,2020-04-06,12.34,12.87,12.34,12.87,1510090
HVN,20200407,2020-04-07,13.09,13.34,12.47,12.65,1547550
HVN,20200408,2020-04-08,12.03,12.4,11.97,12.34,987730
HVN,20200409,2020-04-09,12.34,13.0,12.22,12.87,1629860
HVN,20200410,2020-04-10,13.09,13.74,12.81,13.74,2440190
HVN,20200413,2020-04-13,14.68,14.68,14.34,14.68,1751120
HVN,20200414,2020-04-14,15.46,15.46,13.71,14.62,2779780
HVN,20200415,2020-04-15,14.15,15.15,14.02,15.08,1763390
HVN,20200416,2020-04-16,15.08,15.27,14.83,15.18,1633830
HVN,20200417,2020-04-17,15.27,16.17,15.24,16.11,2561940
HVN,20200420,2020-04-20,16.52,17.23,16.39,17.23,3756320
HVN,20200421,2020-04-21,17.23,18.08,16.52,16.95,3415200
HVN,20200422,2020-04-22,16.95,17.14,16.21,16.95,1530240
HVN,20200423,2020-04-23,17.76,17.76,17.2,17.33,1520660
HVN,20200424,2020-04-24,17.33,17.33,16.8,17.05,1101860
HVN,20200427,2020-04-27,17.08,17.14,16.52,16.55,1365730
HVN,20200428,2020-04-28,16.55,16.55,15.96,16.27,1154220
HVN,20200429,2020-04-29,16.33,16.89,16.33,16.77,887800
HVN,20200504,2020-05-04,16.64,16.74,16.27,16.27,573850
HVN,20200505,2020-05-05,16.27,16.39,15.96,16.21,649350
HVN,20200506,2020-05-06,16.21,16.46,16.05,16.46,797520
HVN,20200507,2020-05-07,16.67,16.83,16.58,16.64,725660
HVN,20200508,2020-05-08,16.7,17.02,16.64,16.8,1244600
HVN,20200511,2020-05-11,16.8,16.83,16.67,16.77,938070
HVN,20200512,2020-05-12,16.77,16.83,16.61,16.8,989670
HVN,20200513,2020-05-13,16.8,17.58,16.7,17.42,2738210
HVN,20200514,2020-05-14,17.33,17.45,17.27,17.27,1099110
HVN,20200515,2020-05-15,17.23,17.33,16.89,17.05,729330
HVN,20200518,2020-05-18,17.02,17.02,16.52,16.74,1173050
HVN,20200519,2020-05-19,17.08,17.33,16.86,16.86,946220
HVN,20200520,2020-05-20,17.14,17.14,16.89,16.99,741240
HVN,20200521,2020-05-21,17.02,17.17,16.95,17.02,660700
HVN,20200522,2020-05-22,17.05,17.08,16.77,16.77,961980
HVN,20200525,2020-05-25,16.8,16.8,16.58,16.7,687010
HVN,20200526,2020-05-26,16.77,17.08,16.74,17.05,1307740
HVN,20200527,2020-05-27,17.39,17.76,17.39,17.45,4179840
HVN,20200528,2020-05-28,17.45,17.58,17.23,17.33,779720
HVN,20200529,2020-05-29,17.27,17.27,17.02,17.14,849850
HVN,20200601,2020-06-01,17.64,17.64,17.14,17.27,1088590
HVN,20200602,2020-06-02,17.27,17.36,17.11,17.11,933450
HVN,20200603,2020-06-03,17.11,17.11,16.95,17.05,534160
HVN,20200604,2020-06-04,17.33,17.67,17.05,17.36,1782690
HVN,20200605,2020-06-05,17.45,17.89,17.33,17.61,2174220
HVN,20200608,2020-06-08,17.76,18.01,17.76,17.92,2200190
HVN,20200609,2020-06-09,18.08,18.98,18.01,18.79,3082330
HVN,20200610,2020-06-10,18.82,18.86,18.2,18.64,1710790
HVN,20200611,2020-06-11,18.7,18.7,17.45,17.45,2610590
HVN,20200612,2020-06-12,16.89,17.45,16.89,17.33,2078150
HVN,20200615,2020-06-15,17.02,17.45,16.52,16.95,2156210
HVN,20200616,2020-06-16,16.95,17.48,16.95,17.45,830710
HVN,20200617,2020-06-17,17.64,17.64,17.23,17.42,995810
HVN,20200618,2020-06-18,17.33,17.33,17.11,17.17,478230
HVN,20200619,2020-06-19,17.14,17.2,16.95,17.05,637820
HVN,20200622,2020-06-22,16.83,16.99,16.67,16.83,872120
HVN,20200623,2020-06-23,16.83,17.2,16.77,16.89,531200
HVN,20200624,2020-06-24,16.95,17.02,16.83,16.83,333470
HVN,20200625,2020-06-25,16.52,16.83,16.52,16.64,455080
HVN,20200626,2020-06-26,16.77,16.89,16.39,16.39,671180
HVN,20200629,2020-06-29,16.39,16.39,15.36,15.52,860600
HVN,20200630,2020-06-30,15.65,16.21,15.55,15.65,576000
HVN,20200701,2020-07-01,15.65,16.11,15.65,16.02,280530
HVN,20200702,2020-07-02,16.21,16.21,15.96,15.96,258190
HVN,20200703,2020-07-03,16.08,16.33,16.08,16.14,213820
HVN,20200706,2020-07-06,16.21,16.39,16.14,16.21,208620
HVN,20200707,2020-07-07,16.21,16.52,16.21,16.36,450690
HVN,20200708,2020-07-08,16.39,16.55,16.36,16.39,345230
HVN,20200709,2020-07-09,16.39,16.7,16.39,16.58,365740
HVN,20200710,2020-07-10,16.58,16.58,16.3,16.46,389310
HVN,20200713,2020-07-13,16.42,16.52,16.33,16.36,278810
HVN,20200714,2020-07-14,16.36,16.52,16.33,16.46,283090
HVN,20200715,2020-07-15,16.58,16.58,16.39,16.49,243980
HVN,20200716,2020-07-16,16.52,16.55,16.42,16.42,259920
HVN,20200717,2020-07-17,16.46,16.46,16.27,16.33,241890
HVN,20200720,2020-07-20,16.33,16.42,16.21,16.21,257240
HVN,20200721,2020-07-21,16.21,16.33,16.05,16.14,225820
HVN,20200722,2020-07-22,16.27,16.27,16.08,16.08,162030
HVN,20200723,2020-07-23,16.08,16.21,16.08,16.08,203920
HVN,20200724,2020-07-24,16.08,16.17,14.96,15.18,898830
HVN,20200727,2020-07-27,14.12,14.15,14.12,14.12,844630
HVN,20200728,2020-07-28,13.21,14.34,13.21,14.34,1314370
HVN,20200729,2020-07-29,13.49,13.96,13.34,13.49,1210250
HVN,20200730,2020-07-30,13.49,13.93,13.49,13.71,513710
HVN,20200731,2020-07-31,13.56,13.59,13.25,13.53,421410
HVN,20200803,2020-08-03,13.4,13.9,13.28,13.9,568280
HVN,20200804,2020-08-04,13.96,14.4,13.96,14.37,820570
HVN,20200805,2020-08-05,14.59,15.05,14.46,14.96,925870
HVN,20200806,2020-08-06,14.96,14.96,14.46,14.8,773860
HVN,20200807,2020-08-07,14.46,14.77,14.46,14.74,389600
HVN,20200810,2020-08-10,14.77,14.96,14.71,14.74,544400
HVN,20200811,2020-08-11,14.77,14.96,14.65,14.68,562500
HVN,20200812,2020-08-12,14.74,15.12,14.74,14.99,948460
HVN,20200813,2020-08-13,15.58,15.58,15.02,15.58,719630
HVN,20200814,2020-08-14,15.58,15.58,15.27,15.33,560450
HVN,20200817,2020-08-17,15.33,15.33,14.83,15.02,658400
HVN,20200818,2020-08-18,15.02,15.27,14.99,15.02,253430
HVN,20200819,2020-08-19,15.02,15.24,15.02,15.15,194430
HVN,20200820,2020-08-20,15.15,15.15,14.9,15.02,430960
HVN,20200821,2020-08-21,15.05,15.12,14.99,15.08,331710
HVN,20200824,2020-08-24,15.27,15.27,15.12,15.24,679010
HVN,20200825,2020-08-25,15.33,15.52,15.24,15.46,759750
HVN,20200826,2020-08-26,15.55,15.55,15.36,15.4,471370
HVN,20200827,2020-08-27,15.33,15.43,15.15,15.33,462700
HVN,20200828,2020-08-28,15.52,15.52,15.24,15.36,631340
HVN,20200831,2020-08-31,15.65,16.14,15.58,16.02,1369150
HVN,20200901,2020-09-01,16.33,16.58,16.21,16.52,1425850
HVN,20200903,2020-09-03,16.83,16.83,16.21,16.46,1279610
HVN,20200904,2020-09-04,16.08,16.33,15.89,16.33,1125480
HVN,20200907,2020-09-07,16.46,16.61,16.33,16.33,954110
HVN,20200908,2020-09-08,16.46,16.49,16.21,16.33,320450
HVN,20200909,2020-09-09,16.21,16.33,16.14,16.33,286550
HVN,20200910,2020-09-10,16.46,16.49,16.3,16.33,465920
